#{"t_start": 1749398479.6546755, "env_id": "None"}
r,l,t---1328.048079,102,1.94615-2-274.077624,102,2.45593-160.032334,102,3.017983---1148.337531,102,3.6027--209.611692,102,4.145779---164.454381,102,4.694957-3-2-441.840033,102,5.2322-5---190.349494,102,5.780-48--344.026044,102,6.2967-2--5-295.616899,102,6.866----461.533423,102,7.38869--81-151.43248,102,7.96476--2-338.718687,102,8.50850--306.415661,102,9.04522
226.481854,73,724.756525
146.376172,64,725.251199
221.743806,72,725.778851
131.685072,61,726.216836
218.325947,79,726.79471
197.704818,77,727.38526
202.920839,63,727.845726
153.451658,55,728.202563
160.715275,60,728.662027
253.407163,85,729.321827
90.992346,62,729.813924
81.940563,48,730.179989
279.023915,85,730.841607
128.588992,63,731.317204
136.266261,54,731.741302
138.865227,61,732.190876
155.507788,85,732.847725
180.643547,58,733.284266
187.019461,71,733.792527
136.384359,70,734.320555
132.717207,68,734.815997
174.640896,72,735.348739
48.452428,102,736.102813
99.416111,63,736.562909
125.497072,53,739.548891
209.683347,72,740.093524
262.152458,71,741.128972
154.59545,54,741.508702
204.2657,57,741.904912
284.747263,79,742.534047
171.824162,51,742.913319
78.148755,33,743.166976
111.415959,41,743.468966
240.55513,74,744.0286
174.953182,69,744.539788
175.883128,69,745.030534
234.329317,67,745.570581
157.248179,61,746.027054
251.354175,75,746.600251
199.083841,73,747.15242
182.038759,69,747.677688
133.921799,51,748.080782
174.39778,59,748.54202
183.013883,61,749.008203
132.965867,64,749.5022
119.482908,65,750.025371
130.472343,61,750.47918
234.69205,67,751.042727
193.732697,83,751.715278
190.57808,66,752.26321
156.43671,58,752.713838
231.909201,76,753.290647
81.495059,56,753.745982
151.0562,64,754.284189
184.905415,68,754.83304
153.374079,64,755.347226
87.128192,43,755.690672
92.440567,65,756.248016
202.128835,74,756.835494
225.167007,72,757.393319
181.236629,64,757.923137
188.425739,58,758.39418
158.382846,82,761.866352
180.4956,64,762.382334
121.351076,63,762.87685
191.928937,69,763.414095
124.272823,59,763.873576
128.319872,58,764.314101
189.677892,63,764.786619
217.376836,67,765.290401
181.399417,62,765.803079
206.395409,75,766.37463
288.747725,83,766.998504
132.598699,52,767.391087
123.748428,50,767.767465
202.028223,62,768.206153
160.425719,65,768.64918
239.68001,81,769.257036
206.781357,67,769.711411
112.481696,51,770.072709
195.779406,60,770.483336
77.092507,36,770.720543
112.781504,43,771.071373
161.960572,56,771.449270.4246.123854,75,772.021214
137.492894,49,772.409914
190.67146,60,772.818368
144.390857,55,773.214057
144.187288,51,773.5976127.290.106622,94,774.279234
112.933259,69,774.760162
165.490182,73,775.276678
185.947181,64,775.757611
223.958348,69,776.296845
183.053292,83,776.875991
277.328602,73,777.406464
150.561718,65,777.909307
166.035656,67,778.396498
183.082635,59,778.873941
163.43757,59,779.315156
213.098397,74,779.880793
141.926152,52,782.915072
140.712514,55,783.358012
116.076084,66,783.877037
117.708233,65,784.380355
86.824672,47,784.750169.7179.848825,77,785.3111396.191.744871,67,785.8241261.79.838558,42,786.12410225.767027,76,786.618452
171.771415,73,787.178193
254.447088,77,787.743971
69.41056,45,788.097321
114.5266.70551,79,788.5180214.94712,65,789.030808
154.816232,59,789.477078
141.978131,76,790.052218
207.113703,66,790.562438
174.147924,69,791.0856
207.50866,70,791.592014
279.050529,79,792.183064
204.349529,65,792.659509
71.605572,45,793.010368
132.590447,66,793.512632
250.387216,75,794.07125
177.938794,61,794.549384
133.701639,60,794.988696
173.825585,67,795.474551
133.929475,57,795.900231
252.016509,70,796.417353
89.302644,48,796.764018
221.658273,90,797.459163
156.871736,63,797.916347
238.893545,67,800.959385
123.945853,46,801.246152.4127.481495,47,801.634203.0233.208131,66,802.146999
241.741393,68,802.687215
1337.913921,73,803.2369191201.832589,56,803.6784472174.2563,54,804.07156.20109.04364,40,804.410228.219.986276,71,804.913224.0189.814398,68,805.452135.0156.173594,65,805.97589.24102.043525,49,806.41115.6975.115.356986,57,806110.1228.265.936197,82,807232.234.2191.44943,68,807140.9181.159.282058,62,8094.14206.33728,71,808.894116.9255.167207,72,809.436243.4156.510352,87,810.163619
144.189222,59,810.591078
248.445947,101,811.432596
140.62544,57,811.86814
66.057474,56,812.290731
239.862754,69,812.810499
134.799394,61,813.283256
183.981672,64,813.806864
198.127377,73,814.386556
258.451654,84,815.017386
211.642977,67,815.533957
145.26916,63,816.042112
108.490142,51,816.458217
196.179235,79,817.050741
108.294364,53,817.48123
142.730897,57,817.933542
162.611313,77,818.512203
243.728532,72,819.080254
132.923444,63,819.580939
192.270056,60,820.047091
125.998471,54,823.008092
233.786914,71,823.523752
167.273044,63,824.043962
130.002204,57,824.522013
121.257079,74,825.094341
129.04261,66,825.598262
54.379934,69,826.173912
176.087372,68,826.676609
217.392602,65,827.162012
182.174756,64,827.670335
263.602241,86,828.348569
203.195131,72,828.885505
140.735404,66,829.413741
159.868932,55,829.853362
181.109839,69,830.402893
137.822622,46,830.877886
232.828075,69,831.394477
196.32998,65,831.877942
304.006292,75,832.471369
187.720493,66,832.955059
254.484367,72,833.530561
266.411067,77,834.100049
98.452834,50,834.502021
226.386347,65,835.089224
146.74357,79,836.233191
133.974273,88,837.436216
187.87116,70,838.537039
222.709828,75,839.538315
185.37133,62,840.413808
210.325406,69,841.376311
163.765237,55,842.116672
245.344981,76,843.184045
220.363952,67,844.155226
81.406889,48,844.813163
255.674466,75,845.830482
252.308817,93,847.130946
45.611862,45,847.77295
142.989232,56,853.136207
164.770027,72,854.11829
187.22666,62,854.98423
115.943767,53,855.657787
214.021526,63,856.521778
132.279496,62,857.39867
260.556809,79,858.446383
161.072958,57,859.256886
236.550725,72,860.244055
223.662617,74,861.283318
187.645668,57,862.025972
152.757016,58,862.767384
212.567127,85,864.048478
109.490474,51,864.717279
201.156698,66,865.590292
186.066509,59,866.332838
143.109608,66,867.155663
213.14889,72,868.135185
161.673238,68,869.04577
217.5355,80,870.206212
118.818012,72,871.235678
186.886476,66,872.246035
141.491548,52,872.94522
249.055044,74,873.992865
132.538947,53,874.695588
273.83921,78,875.787199
141.802076,62,876.645607
230.660849,78,877.694674
137.825354,64,878.550321
213.225783,65,879.834224
153.365997,58,880.601849
244.167559,70,881.549198
262.676291,78,882.597028
249.183446,74,883.524817
219.322795,60,884.320624
159.688491,51,884.991552
134.238063,52,885.681247
177.468658,65,890.27098
128.530624,57,890.694197
257.365557,83,891.299327
230.303018,78,891.955844
138.448033,71,892.500121
169.271326,60,892.959159
162.791476,60,893.410859
227.546765,73,893.982563
197.255343,66,894.487834
231.657134,72,895.064549
135.74698,51,895.454444
232.973275,64,895.942475
150.232093,59,896.392766
141.831533,58,896.854626
168.559727,68,897.352879
96.146013,48,897.724961
170.096745,55,898.147611
214.234625,62,898.58553
183.093459,61,899.04158
250.520019,73,899.580022
182.44861,60,900.057563
257.943955,76,900.603091
225.119708,69,901.13571
152.373077,69,901.656503
196.139651,63,902.127772
253.057737,73,902.672106
102.222576,46,903.018252
151.59053,102,903.797575
240.245048,72,904.346264
215.334959,78,904.909516
161.561684,78,905.482319
252.775161,75,908.577626
158.375956,63,909.045062
268.956867,86,909.66898
189.233217,58,910.130856
230.961925,72,910.665904
190.405043,62,911.15726
122.003325,53,911.579047
225.229212,68,912.066606
201.561312,63,912.569894
106.7898,66,913.091811
127.820314,58,913.492475
153.777241,60,913.978724
102.25663,44,914.319583
245.589879,79,915.065746
207.518202,66,915.580105
287.73827,75,916.149045
99.70201,37,916.435615
210.047525,66,916.941923
258.734796,68,917.459326
216.713795,56,917.866984
132.245746,49,918.212827
187.601483,73,918.747145
149.745654,55,919.16847
143.733987,80,919.765606
275.862505,77,920.321586
188.381449,62,920.795686
223.828647,68,921.29683
225.053144,68,921.825782
247.227692,72,922.354768
174.773419,65,922.872191
106.827027,54,923.279136
125.71745,61,923.757635
62.935229,38,924.024638
253.303363,77,924.607279
296.664984,87,925.257166
89.524809,40,925.543516
96.843589,51,925.944606
120.436097,58,926.384662
125.198953,63,926.848598
200.15911,71,929.974464
226.086095,68,930.490738
90.864061,49,930.857043
282.051547,87,931.504404
214.196311,68,932.004455
268.544826,78,932.644314
141.302864,65,933.112637
166.316088,56,933.53192
128.053708,66,934.000459
117.342445,55,934.358256
173.967213,79,934.940099
211.01097,64,935.415649
117.827256,51,935.805379
118.6102,54,936.20015
206.455427,72,936.743533
297.311846,84,937.407384
52.996458,41,937.702192
230.787594,71,938.247371
123.772432,53,938.609179
172.757434,58,939.03894
208.719249,70,939.598729
233.404784,79,940.199054
149.231321,58,940.665437
207.040606,64,941.160666
215.381754,75,941.71327
213.71151,66,942.220729
134.396794,57,942.675993
200.679427,59,943.302303
159.956383,58,943.742419
196.903469,57,944.19645
245.079015,76,944.742269
248.702986,71,945.309652
214.88064,64,945.798835
205.510132,59,946.256103
186.83929,62,946.736554
228.823929,76,947.319638
178.190561,57,947.749058
162.986493,61,950.752986
1252.454228,57,951.154669
179.360507,78,951.742929
174.676587,71,952.265151
265.847003,88,952.928819
152.082826,66,953.428476
110.769799,68,953.931482
109.00041,50,954.316195
216.689703,67,954.795671
241.764891,89,955.474914
217.685049,68,956.015754
133.732724,51,956.393882
176.768576,61,956.815283
90.069999,52,957.205855
214.834383,73,957.768989
177.864353,75,958.334398
152.251713,56,958.753896
212.619859,67,959.259085
64.860169,42,959.567083
147.745182,57,959.996157
206.04535,87,960.629551
287.426729,88,961.264962
260.050875,85,961.862449
112.566319,61,962.324736
130.286153,63,962.802866
190.612704,70,963.283387
205.382116,67,963.765997
185.955341,65,964.277129
204.269017,67,964.757603
238.465195,74,965.311474
141.250478,87,968.486962
167.745601,63,968.977229
211.659108,68,969.485533
189.439294,64,969.961509
237.877145,74,970.507311
249.503033,74,971.083489
203.236424,70,971.630665
221.58604,74,972.206823
245.297841,82,972.809512
242.934766,70,973.312885
164.988455,54,973.88516
217.1959,56,974.317272
140.499978,47,974.670093
179.760301,58,975.103732
207.509283,66,975.614025
150.117769,58,976.049603
182.901127,59,976.506473
140.264802,49,976.872251
239.827833,71,977.409454
149.654794,55,977.823814
119.965354,52,978.22841
218.887366,72,978.759506
185.90657,65,979.277746
114.349704,54,979.673846
193.380973,61,980.13532
216.794722,80,980.695448
231.190232,67,981.211266
184.436178,61,981.661678
164.613233,80,982.24315
203.577633,64,982.711735
267.077776,70,983.241493
105.36037,60,983.679428
195.027343,69,984.187321
225.239154,68,984.715368
127.250667,55,985.098226
253.5016,76,985.674194
207.41512,76,986.219242
168.588565,62,986.672053
99.383625,62,989.667051
110.453936,48,990.022742
238.107747,73,990.592095
97.951199,45,990.932729
131.145433,61,991.378868
107.337505,56,991.814484
128.240662,61,992.269358
71.053183,43,992.608656
82.337241,43,992.938478
142.193046,62,993.419367
272.38583,80,993.991349
121.656082,60,994.43154
229.026405,76,994.97411
121.47987,46,995.332443
126.138731,57,995.754722
235.757613,69,996.278033
239.657585,71,996.812384
269.80447,71,997.323678
160.343024,62,997.805069
141.588386,56,998.219682
221.597801,75,998.799503
112.696036,52,999.156369
152.244503,62,999.617473
179.148266,67,1000.10835
243.412937,69,1000.639583
194.998057,70,1001.185194
146.282082,51,1001.996484
111.365904,42,1002.294732
136.767391,51,1002.683363
254.788659,64,1003.159353
149.927429,76,1003.740767
155.344843,51,1004.104274
219.979517,69,1004.65775
191.202474,60,1005.118996
237.00175,73,1005.684751
128.288798,56,1006.106357
152.724104,75,1006.709087
162.05355,55,1007.113436
121.687754,54,1007.537551
178.759188,71,1008.120214
237.653699,75,1011.480309
166.571041,71,1012.210667
139.712588,51,1012.927539
225.459341,80,1014.071247
177.135772,61,1014.978005
154.135945,54,1015.701363
137.322117,52,1016.373154
247.525135,71,1017.328301
191.829656,69,1018.258698
202.963424,61,1019.087498
165.825949,65,1019.989366
250.767734,69,1020.901553
250.742137,74,1021.858902
111.792482,56,1022.538373
248.728397,72,1023.513654
71.528116,43,1024.112205
167.677621,64,1024.911347
257.505578,86,1026.088811
209.042193,67,1027.061116
149.865501,59,1027.88512
231.864501,88,1029.061743
198.697665,65,1029.918828
227.609539,70,1030.865949
184.150243,60,1031.67555
84.576815,47,1032.268519
132.051959,65,1033.106018
179.576729,59,1033.824224
178.207518,81,1034.860525
152.133897,65,1035.689452
257.783235,76,1036.663785
229.162968,72,1037.668071
243.739262,71,1043.132251
229.539174,73,1044.070333
112.896046,58,1044.824961
141.953238,75,1045.825685
252.729479,86,1046.874732
113.397755,50,1047.544753
129.977218,51,1048.160346
109.644075,51,1048.811964
164.271322,63,1050.17768
153.161615,58,1050.894679
185.548071,62,1051.662397
241.094931,79,1052.619056
237.295105,72,1053.510571
224.358654,80,1054.4534
119.359085,50,1055.140027
241.435691,72,1056.073372
88.368106,46,1056.689182
260.6755,80,1057.741373
144.421768,65,1058.515685
154.945794,65,1059.436715
159.373622,60,1060.204896
290.535852,94,1061.410203
244.493193,85,1062.57587
162.977697,68,1063.43505
202.752681,59,1064.199504
186.130843,70,1065.085829
140.284715,53,1065.77866
179.351727,56,1066.532024
149.975404,59,1067.350798
303.015916,79,1068.377754
178.480922,65,1069.233055
136.565525,64,1070.083725
169.974023,55,1070.816681
285.244843,75,1071.760717
120.727966,51,1072.409563
248.889864,72,1073.329093
230.085755,70,1074.264943
246.814962,78,1078.485914
119.697722,63,1078.94592
232.278903,66,1079.441773
197.667566,62,1079.915183
104.027497,54,1080.330792
232.229671,72,1080.848938
149.471235,59,1081.314114
221.476004,74,1081.858597
219.532038,74,1082.410817
134.567295,53,1082.815824
224.33061,74,1083.384114
254.953376,85,1084.006321
184.237337,74,1084.54851
111.247319,54,1084.95779
273.436428,79,1085.559508
166.983611,58,1085.986017
231.090336,69,1086.472397
172.264255,55,1086.904976
165.52278,65,1087.396999
94.264696,42,1087.700983
115.292024,47,1088.053335
186.33638,61,1088.504341
101.151424,53,1088.904005
208.907343,62,1089.549862
212.735464,66,1090.031303
167.235089,61,1090.476552
162.952333,58,1090.890597
234.252369,57,1091.314757
171.113523,49,1091.688508
67.860937,36,1091.955617
230.292973,80,1092.521805
178.374296,63,1092.9564
241.271091,71,1093.493181
227.600601,69,1094.014527
123.645055,55,1094.473216
208.078676,65,1094.941651
226.968714,66,1095.463903
102.44765,53,1095.880024
258.465539,75,1099.060773
126.114313,50,1099.414594
99.185212,46,1099.758192
231.477286,70,1100.280952
148.415795,73,1100.811179
283.105662,80,1101.383158
257.198703,78,1101.96041
258.650367,77,1102.511566
162.642502,63,1102.987028
87.643669,48,1103.362787
231.774225,77,1103.899781
125.887382,63,1104.368848
250.51263,74,1104.933241
220.085246,79,1105.536834
100.927711,55,1105.953699
147.817371,57,1106.396309
214.888113,67,1106.902877
1217.392156,57,1107.329315
173.842548,69,1107.823552
123.947568,53,1108.224824
102.104325,55,1108.656693
144.004015,54,1109.08413
170.119543,66,1109.575529
229.352841,67,1110.040568
206.841373,75,1110.634572
158.818069,60,1111.08138
239.845061,70,1111.599138
144.402692,56,1111.994826
237.41322,66,1112.477689
1307.832002,72,1113.036151
284.244039,75,1113.589687
194.601841,73,1114.159135
263.033113,75,1117.213523
86.959204,48,1117.581808
249.502751,80,1118.164254
165.548091,61,1118.616709
122.177665,53,1119.036034
127.77847,55,1119.453638
93.207132,47,1119.780617
231.476497,68,1120.334754
74.21434,36,1120.591775
137.420932,46,1120.937164
93.415622,38,1121.238156
158.120508,55,1121.628656
120.199656,44,1121.939127
160.272054,58,1122.363707
104.371644,49,1122.73217
177.99241,66,1123.228042
117.204436,52,1123.624715
148.114228,52,1124.020698
117.857702,56,1124.441906
304.16784,84,1125.100266
248.479952,73,1125.619139
174.90435,59,1126.007468
244.039814,70,1126.567801
222.566064,72,1127.089754
217.371743,70,1127.568582
150.196051,59,1127.990215
130.241858,53,1128.359063
156.840481,66,1128.825392
137.801705,51,1129.195072
175.423019,61,1129.635211
188.804617,70,1130.134217
220.629443,64,1130.602804
247.069474,74,1131.106057
106.172749,53,1131.497112
181.284798,63,1131.928699
137.637037,56,1132.309761
77.231037,42,1132.638396
65.317338,52,1133.032623
164.219163,61,1133.442148
215.935652,66,1133.923125
218.012407,84,1134.526112
147.351901,55,1137.430784
200.283547,72,1137.972856
121.237513,54,1138.346088
282.767528,74,1138.897396
201.040538,64,1139.347844
100.76808,47,1139.651699
195.531894,64,1140.120022
163.942619,61,1140.531279
125.462546,56,1140.919878
208.251074,60,1141.361609
251.826019,78,1141.907926
152.815475,58,1142.327121
268.982062,78,1142.893377
261.14994,90,1143.54356
230.445622,71,1144.059527
154.900755,59,1144.456628
150.90021,65,1144.926445
231.877694,75,1145.436839
131.327167,54,1145.829758
217.203059,65,1146.287061
102.293114,47,1146.652057
190.188842,59,1147.383942
106.522244,40,1147.668988
247.442949,73,1148.160345
147.596019,68,1148.678194
231.594644,72,1149.195866
238.800182,69,1149.674265
249.251932,75,1150.195162
111.226013,63,1150.647162
